episode,step,x,y,yaw,ey,epsi,s,speed,raw_steer,safe_steer,steer_correction,interventions,emergency
0,1,-0.002169,-0.122419,0.232487,-0.000017,0.283132,0.001731,0.040470,-0.604178,-0.604178,0.000000,,0
0,2,0.006764,-0.122543,0.177055,-0.000133,0.227700,0.010665,0.103522,-0.749773,-0.749773,0.000000,,0
0,3,0.023335,-0.122783,0.124158,-0.000357,0.174803,0.027235,0.167471,-0.687251,-0.687251,0.000000,,0
0,4,0.046447,-0.122932,0.076056,-0.000484,0.126701,0.050348,0.199391,-0.604379,-0.604379,0.000000,,0
0,5,0.066411,-0.123064,0.041825,-0.000596,0.092470,0.070312,0.199813,-0.501531,-0.501531,0.000000,,0
0,6,0.090403,-0.123222,0.008686,-0.000731,0.059331,0.094303,0.199994,-0.395790,-0.395790,0.000000,,0
0,7,0.110402,-0.123353,-0.011324,-0.000853,0.001738,0.114302,0.199994,-0.282443,-0.282443,0.000000,,0
0,8,0.130400,-0.123485,-0.018277,-0.000985,-0.005215,0.134300,0.199972,-0.097066,-0.097066,0.000000,C-06,0
0,9,0.150397,-0.123839,-0.018541,-0.001339,-0.005479,0.154297,0.199998,-0.002820,-0.002820,0.000000,,0
0,10,0.174393,-0.124270,-0.015381,-0.001770,-0.002319,0.178293,0.200008,0.038069,0.038069,0.000000,,0
0,11,0.198391,-0.124701,-0.011357,-0.002201,0.001706,0.202291,0.200019,0.047885,0.047885,0.000000,,0
0,12,0.218390,-0.125059,-0.008369,-0.002559,-0.008177,0.222290,0.200023,0.042429,0.042429,0.000000,,0
0,13,0.238390,-0.125405,-0.003663,-0.002905,-0.003471,0.242290,0.200028,0.066989,0.066989,0.000000,,0
0,14,0.262389,-0.125761,0.001914,-0.003261,0.002106,0.266290,0.200015,0.065703,0.065703,0.000000,,0
0,15,0.286389,-0.125924,0.006276,-0.003424,0.006469,0.290289,0.199999,0.051370,0.051370,0.000000,,0
0,16,0.306389,-0.125920,0.008704,-0.003420,0.008704,0.310289,0.199993,0.034294,0.034294,0.000000,,0
0,17,0.326388,-0.125820,0.010207,-0.003320,0.010207,0.330288,0.199993,0.021240,0.021240,0.000000,,0
0,18,0.346387,-0.125657,0.011027,-0.003157,0.011027,0.350287,0.199995,0.011569,0.011569,0.000000,,0
0,19,0.370385,-0.125413,0.011449,-0.002913,0.011449,0.374285,0.199998,0.004964,0.004964,0.000000,,0
0,20,0.394384,-0.125140,0.011494,-0.002640,0.011494,0.398284,0.200000,0.000497,0.000497,0.000000,,0
0,21,0.414382,-0.124912,0.011346,-0.002412,0.011346,0.418282,0.200000,-0.002142,-0.002142,0.000000,,0
0,22,0.434381,-0.124684,0.011108,-0.002184,0.011108,0.438281,0.200001,-0.003400,-0.003400,0.000000,,0
0,23,0.454380,-0.124457,0.010838,-0.001957,0.010838,0.458280,0.200001,-0.003844,-0.003844,0.000000,,0
0,24,0.478378,-0.124183,0.010513,-0.001683,0.010513,0.482278,0.200002,-0.003863,-0.003863,0.000000,,0
0,25,0.498377,-0.123960,0.010255,-0.001460,0.010255,0.502277,0.200002,-0.003665,-0.003665,0.000000,,0
0,26,0.518376,-0.123743,0.010014,-0.001243,0.010014,0.522276,0.200001,-0.003435,-0.003435,0.000000,,0
0,27,0.538375,-0.123532,0.009787,-0.001032,0.009787,0.542275,0.200001,-0.003220,-0.003220,0.000000,,0
0,28,0.562374,-0.123284,0.009531,-0.000784,0.009531,0.566274,0.200001,-0.003038,-0.003038,0.000000,,0
