episode,step,sim_time_s,x,y,yaw,ey,epsi,s,speed,raw_steer,safe_steer,steer_correction,raw_throttle,safe_throttle,throttle_correction,interventions,emergency,joint_envelope_violated,oscillation_persistent,cv_ok,cv_state_available,cv_perception_invalid,cv_ey,cv_epsi,cv_confidence,cv_curvature,cv_lane_width,cv_n_lines,cv_reason
0,1,1.020000,-0.838935,-1.626063,0.406023,-0.003563,0.406023,2.000000,0.000000,-0.021318,-0.618987,-0.597669,0.886487,-0.500000,-1.386487,C-02;C-05,1,1,0,1,1,0,0.058263,0.618987,0.4583,-0.0354,0.2630,3,ok
