timestep,raw_steer,raw_throttle
9040,-0.531361,0.500000
9050,-1.000000,0.500000
9060,0.409810,0.500000
9070,1.000000,0.500000
9080,0.016981,0.500000
9090,1.000000,0.500000
9100,1.000000,0.500000
9110,-0.524653,0.500000
9120,-0.358556,0.500000
9130,-0.887028,0.500000
9140,-0.507597,0.500000
9150,0.693255,0.500000
9160,-0.623514,0.500000
9170,0.950860,0.500000
9180,-0.071086,0.500000
9190,-1.000000,0.500000
9200,-0.421572,0.500000
9210,0.937075,0.500000
9220,-0.417953,0.500000
9230,1.000000,0.500000
9240,-0.197652,0.500000
9250,-0.124657,0.500000
9260,0.075368,0.500000
9270,0.142468,0.500000
9280,-1.000000,0.500000
9290,-1.000000,0.500000
9300,-0.456509,0.500000
9310,-0.558679,0.500000
9320,1.000000,0.500000
9330,-1.000000,0.500000
9340,0.731501,0.500000
9350,-0.871120,0.500000
9360,-0.225532,0.500000
9370,0.382634,0.500000
9380,1.000000,0.500000
9390,1.000000,0.500000
9400,-1.000000,0.500000
9410,0.125844,0.500000
9420,-1.000000,0.500000
9430,-0.054899,0.500000
9440,-1.000000,0.500000
9450,1.000000,0.500000
9460,0.865219,0.500000
9470,-0.540713,0.500000
9480,1.000000,0.500000
9490,-0.616032,0.500000
9500,-0.990931,0.500000
9510,0.467372,0.500000
9520,1.000000,0.500000
9530,-1.000000,0.500000
9540,0.158842,0.500000
9550,-0.904878,0.500000
9560,1.000000,0.500000
9570,-1.000000,0.500000
9580,0.438646,0.500000
9590,0.246562,0.500000
9600,-0.683439,0.500000
9610,1.000000,0.500000
9620,0.605123,0.500000
9630,0.181406,0.500000
9640,0.419493,0.500000
9650,1.000000,0.500000
9660,1.000000,0.500000
9670,0.499185,0.500000
9680,-0.225065,0.500000
9690,0.096607,0.500000
9700,0.312359,0.500000
9710,1.000000,0.500000
9720,1.000000,0.500000
9730,1.000000,0.500000
9740,-1.000000,0.500000
9750,0.003721,0.500000
9760,-0.229778,0.500000
9770,-0.292877,0.500000
9780,0.781630,0.500000
9790,0.606849,0.500000
9800,-1.000000,0.500000
9810,-0.568175,0.500000
9820,-0.536073,0.500000
9830,1.000000,0.500000
9840,1.000000,0.500000
9850,1.000000,0.500000
9860,0.806827,0.500000
9870,-0.297899,0.500000
9880,-0.984084,0.500000
9890,0.541171,0.500000
9900,-0.670536,0.500000
9910,-1.000000,0.500000
9920,-0.064231,0.500000
9930,1.000000,0.500000
9940,-0.783428,0.500000
9950,0.165143,0.500000
9960,1.000000,0.500000
9970,1.000000,0.500000
9980,-1.000000,0.500000
9990,0.336014,0.500000
10000,0.276941,0.500000
10010,0.284437,0.500000
10020,-1.000000,0.500000
10030,-0.228547,0.500000
10040,-0.145487,0.500000
10050,0.899604,0.500000
10060,0.921488,0.500000
10070,-0.804310,0.500000
10080,0.208909,0.500000
10090,-0.185689,0.500000
10100,0.808042,0.500000
10110,-1.000000,0.500000
10120,1.000000,0.500000
10130,-0.805855,0.500000
10140,0.367104,0.500000
10150,1.000000,0.500000
10160,-0.743648,0.500000
10170,-0.323562,0.500000
10180,0.482509,0.500000
10190,1.000000,0.500000
10200,1.000000,0.500000
10210,-1.000000,0.500000
10220,1.000000,0.500000
10230,-0.757927,0.500000
10240,-0.449137,0.500000
10250,0.286814,0.500000
10260,-1.000000,0.500000
10270,0.821945,0.500000
10280,-1.000000,0.500000
10290,-1.000000,0.500000
10300,0.750126,0.500000
10310,-0.448785,0.500000
10320,-0.225100,0.500000
10330,-0.446582,0.500000
10340,0.600971,0.500000
10350,1.000000,0.500000
10360,0.789388,0.500000
10370,0.180257,0.500000
10380,0.633592,0.500000
10390,-0.812348,0.500000
10400,0.415672,0.500000
10410,0.523995,0.500000
