confidence,curvature_est,dpsi_cmd,epsi_err,epsi_est,epsi_true,ey_cmd,ey_err,ey_est,ey_true,lane_width_est,level,mode,n_lines,ok,reason,s
0.5833,-0.01321,-0.1,0.00342,-0.09658,-0.1,-0.06,-0.00744,-0.06744,-0.06,0.27282,0.0,clean,2,1,ok,2.0
0.625,-0.01204,0.0,-0.00222,-0.00222,-0.0,-0.06,0.00721,-0.05279,-0.06,0.26932,0.0,clean,2,1,ok,2.0
0.7708,-0.04907,0.1,-0.00341,0.09659,0.1,-0.06,0.02093,-0.03907,-0.06,0.26749,0.0,clean,2,1,ok,2.0
0.7292,-0.04298,-0.1,-0.00092,-0.10092,-0.1,0.0,-0.00282,-0.00282,0.0,0.26795,0.0,clean,2,1,ok,2.0
0.7292,-0.04096,0.0,-0.00239,-0.00239,0.0,0.0,0.00992,0.00992,0.0,0.26849,0.0,clean,2,1,ok,2.0
0.75,-0.04104,0.1,-0.00136,0.09864,0.1,0.0,0.02245,0.02245,0.0,0.26604,0.0,clean,3,1,ok,2.0
0.7083,-0.05023,-0.1,0.00053,-0.09947,-0.1,0.06,-0.00041,0.05959,0.06,0.26748,0.0,clean,2,1,ok,2.0
0.6042,-0.04862,0.0,-0.00281,-0.00281,0.0,0.06,0.01232,0.07232,0.06,0.26875,0.0,clean,3,1,ok,2.0
0.5833,-0.05598,0.1,0.00319,0.10319,0.1,0.06,0.02564,0.08564,0.06,0.26847,0.0,clean,3,1,ok,2.0
0.5625,-0.01525,-0.1,0.01453,-0.08547,-0.1,0.12,-0.00034,0.11966,0.12,0.26556,0.0,clean,3,1,ok,2.0
0.4583,-0.02192,0.0,-0.00096,-0.00096,-0.0,0.12,-0.25464,-0.13464,0.12,0.26794,0.0,clean,3,1,ok,2.0
0.5,-0.01859,0.1,-0.00388,0.09612,0.1,0.12,-0.24276,-0.12276,0.12,0.26784,0.0,clean,3,1,ok,2.0
0.5833,-0.01557,-0.1,-0.00751,-0.10751,-0.1,-0.06,-0.00671,-0.06671,-0.06,0.2716,0.0,clean,2,1,ok,2.2
0.625,-0.01369,0.0,-0.00154,-0.00154,-0.0,-0.06,0.00723,-0.05277,-0.06,0.26961,0.0,clean,2,1,ok,2.2
0.7917,-0.04982,0.1,-0.00382,0.09618,0.1,-0.06,0.02099,-0.03901,-0.06,0.26815,0.0,clean,2,1,ok,2.2
0.7292,-0.04528,-0.1,-0.00109,-0.10109,-0.1,0.0,-0.0027,-0.0027,0.0,0.26795,0.0,clean,2,1,ok,2.2
0.7292,-0.03353,0.0,-0.00239,-0.00239,-0.0,0.0,0.00964,0.00964,0.0,0.26793,0.0,clean,2,1,ok,2.2
0.75,-0.03953,0.1,-0.00123,0.09877,0.1,0.0,0.02231,0.02231,0.0,0.26595,0.0,clean,3,1,ok,2.2
0.7083,-0.0506,-0.1,0.00052,-0.09948,-0.1,0.06,-0.00035,0.05965,0.06,0.26737,0.0,clean,2,1,ok,2.2
0.6042,-0.03929,0.0,-0.00137,-0.00137,-0.0,0.06,0.01176,0.07176,0.06,0.26729,0.0,clean,3,1,ok,2.2
0.5625,-0.02473,0.1,0.00214,0.10214,0.1,0.06,0.02386,0.08386,0.06,0.26496,0.0,clean,3,1,ok,2.2
0.5625,-0.02358,-0.1,0.0143,-0.0857,-0.1,0.12,0.00028,0.12028,0.12,0.2668,0.0,clean,3,1,ok,2.2
0.4583,-0.02192,0.0,-0.0017,-0.0017,-0.0,0.12,-0.25459,-0.13459,0.12,0.26784,0.0,clean,3,1,ok,2.2
0.5,-0.01859,0.1,-0.00388,0.09612,0.1,0.12,-0.24295,-0.12295,0.12,0.26823,0.0,clean,3,1,ok,2.2
0.6042,-0.02355,-0.1,-0.00751,-0.10751,-0.1,-0.06,-0.00636,-0.06636,-0.06,0.27228,0.0,clean,2,1,ok,2.4
0.625,-0.01326,0.0,-0.00163,-0.00163,-0.0,-0.06,0.00723,-0.05277,-0.06,0.2693,0.0,clean,2,1,ok,2.4
0.7917,-0.04869,0.1,-0.00363,0.09637,0.1,-0.06,0.02086,-0.03914,-0.06,0.26823,0.0,clean,2,1,ok,2.4
0.7292,-0.04581,-0.1,-0.00155,-0.10155,-0.1,0.0,-0.00267,-0.00267,0.0,0.268,0.0,clean,2,1,ok,2.4
0.7292,-0.03353,0.0,-0.00239,-0.00239,-0.0,0.0,0.00964,0.00964,0.0,0.26793,0.0,clean,2,1,ok,2.4
0.75,-0.03807,0.1,0.00057,0.10057,0.1,0.0,0.02223,0.02223,0.0,0.26627,0.0,clean,3,1,ok,2.4
0.7083,-0.05242,-0.1,0.00073,-0.09927,-0.1,0.06,-0.00029,0.05971,0.06,0.26713,0.0,clean,2,1,ok,2.4
0.6042,-0.05728,0.0,-0.00207,-0.00207,-0.0,0.06,0.01283,0.07283,0.06,0.26977,0.0,clean,3,1,ok,2.4
0.5833,-0.05598,0.1,0.00319,0.10319,0.1,0.06,0.02564,0.08564,0.06,0.26847,0.0,clean,3,1,ok,2.4
0.5625,-0.01684,-0.1,0.0143,-0.0857,-0.1,0.12,-0.00017,0.11983,0.12,0.26591,0.0,clean,3,1,ok,2.4
0.4583,-0.02192,0.0,0.00999,0.00999,-0.0,0.12,-0.255,-0.135,0.12,0.26865,0.0,clean,3,1,ok,2.4
0.5,-0.01859,0.1,-0.00388,0.09612,0.1,0.12,-0.24295,-0.12295,0.12,0.26823,0.0,clean,3,1,ok,2.4
0.6042,-0.02338,-0.1,0.00342,-0.09658,-0.1,-0.06,-0.00648,-0.06648,-0.06,0.27278,0.0,clean,2,1,ok,2.6
0.6458,-0.01218,0.0,-0.00181,-0.00181,-0.0,-0.06,0.00709,-0.05291,-0.06,0.26933,0.0,clean,2,1,ok,2.6
0.7917,-0.05241,0.1,-0.00508,0.09492,0.1,-0.06,0.02114,-0.03886,-0.06,0.26835,0.0,clean,2,1,ok,2.6
0.7292,-0.04695,-0.1,-0.0032,-0.1032,-0.1,0.0,-0.00265,-0.00265,0.0,0.26779,0.0,clean,2,1,ok,2.6
0.7292,-0.04247,0.0,-0.00222,-0.00222,-0.0,0.0,0.0101,0.0101,0.0,0.26826,0.0,clean,2,1,ok,2.6
0.75,-0.0383,0.1,0.00107,0.10107,0.1,0.0,0.02217,0.02217,0.0,0.26613,0.0,clean,3,1,ok,2.6
0.7083,-0.05508,-0.1,-0.00124,-0.10124,-0.1,0.06,-0.00029,0.05971,0.06,0.26709,0.0,clean,2,1,ok,2.6
0.6042,-0.04055,0.0,-0.00178,-0.00178,-0.0,0.06,0.01174,0.07174,0.06,0.26727,0.0,clean,3,1,ok,2.6
0.5625,-0.03569,0.1,-0.00082,0.09918,0.1,0.06,0.02513,0.08513,0.06,0.26962,0.0,clean,3,1,ok,2.6
0.5625,-0.02199,-0.1,0.01453,-0.08547,-0.1,0.12,0.0001,0.1201,0.12,0.26645,0.0,clean,3,1,ok,2.6
0.4583,-0.02192,0.0,-0.0017,-0.0017,-0.0,0.12,-0.25518,-0.13518,0.12,0.26903,0.0,clean,3,1,ok,2.6
0.5,-0.01859,0.1,0.00044,0.10044,0.1,0.12,-0.24287,-0.12287,0.12,0.26794,0.0,clean,3,1,ok,2.6
0.5833,-0.01412,-0.1,-0.00743,-0.10743,-0.1,-0.06,-0.00709,-0.06709,-0.06,0.27158,0.0,clean,2,1,ok,2.8
0.6458,-0.01178,0.0,-0.00051,-0.00051,-0.0,-0.06,0.00702,-0.05298,-0.06,0.26948,0.0,clean,2,1,ok,2.8
0.7917,-0.05145,0.1,-0.0042,0.0958,0.1,-0.06,0.02105,-0.03895,-0.06,0.26829,0.0,clean,2,1,ok,2.8
0.7292,-0.04695,-0.1,-0.0032,-0.1032,-0.1,0.0,-0.00265,-0.00265,0.0,0.26779,0.0,clean,2,1,ok,2.8
0.75,-0.03371,0.0,-0.00204,-0.00204,-0.0,0.0,0.0097,0.0097,0.0,0.26795,0.0,clean,2,1,ok,2.8
0.75,-0.0383,0.1,0.00107,0.10107,0.1,0.0,0.02217,0.02217,0.0,0.26613,0.0,clean,3,1,ok,2.8
0.7083,-0.05483,-0.1,-0.00196,-0.10196,-0.1,0.06,-0.00033,0.05967,0.06,0.26668,0.0,clean,2,1,ok,2.8
0.625,-0.05055,0.0,-0.00273,-0.00273,-0.0,0.06,0.01253,0.07253,0.06,0.26919,0.0,clean,3,1,ok,2.8
0.5625,-0.02541,0.1,0.00319,0.10319,0.1,0.06,0.02408,0.08408,0.06,0.26537,0.0,clean,3,1,ok,2.8
0.5625,-0.02883,-0.1,0.01788,-0.08212,-0.1,0.12,0.00027,0.12027,0.12,0.26685,0.0,clean,3,1,ok,2.8
0.4792,-0.01757,0.0,-0.00153,-0.00153,0.0,0.12,-0.25487,-0.13487,0.12,0.26772,0.0,clean,3,1,ok,2.8
0.5,-0.01859,0.1,-0.00272,0.09728,0.1,0.12,-0.24274,-0.12274,0.12,0.26777,0.0,clean,3,1,ok,2.8
0.6042,-0.02336,-0.1,0.0144,-0.0856,-0.1,-0.06,-0.00669,-0.06669,-0.06,0.27353,0.0,clean,2,1,ok,3.0
0.6458,-0.01326,0.0,-0.00168,-0.00168,0.0,-0.06,0.00721,-0.05279,-0.06,0.26933,0.0,clean,2,1,ok,3.0
0.7708,-0.04527,0.1,-0.0023,0.0977,0.1,-0.06,0.02069,-0.03931,-0.06,0.26754,0.0,clean,2,1,ok,3.0
0.7292,-0.04036,-0.1,-0.00089,-0.10089,-0.1,0.0,-0.00283,-0.00283,0.0,0.26794,0.0,clean,2,1,ok,3.0
0.7292,-0.04373,0.0,-0.00305,-0.00305,0.0,0.0,0.01016,0.01016,0.0,0.26836,0.0,clean,2,1,ok,3.0
0.75,-0.0389,0.1,0.00023,0.10023,0.1,0.0,0.02227,0.02227,0.0,0.26637,0.0,clean,3,1,ok,3.0
0.7083,-0.05528,-0.1,-0.00136,-0.10136,-0.1,0.06,-0.00034,0.05966,0.06,0.26638,0.0,clean,2,1,ok,3.0
0.6042,-0.03976,0.0,-0.00251,-0.00251,0.0,0.06,0.01187,0.07187,0.06,0.26751,0.0,clean,3,1,ok,3.0
0.5833,-0.05275,0.1,0.00175,0.10175,0.1,0.06,0.02553,0.08553,0.06,0.26794,0.0,clean,3,1,ok,3.0
0.5625,-0.01525,-0.1,0.01453,-0.08547,-0.1,0.12,-0.00034,0.11966,0.12,0.26556,0.0,clean,3,1,ok,3.0
0.4792,-0.01757,0.0,-0.00153,-0.00153,0.0,0.12,-0.25497,-0.13497,0.12,0.26791,0.0,clean,3,1,ok,3.0
0.5,-0.01859,0.1,-0.00272,0.09728,0.1,0.12,-0.24274,-0.12274,0.12,0.26777,0.0,clean,3,1,ok,3.0
0.5833,-0.01526,-0.1,0.01428,-0.08572,-0.1,-0.06,-0.00705,-0.06705,-0.06,0.2728,0.0,clean,2,1,ok,3.2
0.6458,-0.00969,0.0,-0.00181,-0.00181,0.0,-0.06,0.00699,-0.05301,-0.06,0.26912,0.0,clean,2,1,ok,3.2
0.7917,-0.04796,0.1,-0.00363,0.09637,0.1,-0.06,0.021,-0.039,-0.06,0.26873,0.0,clean,2,1,ok,3.2
0.7292,-0.034,-0.1,-0.00155,-0.10155,-0.1,0.0,-0.00325,-0.00325,0.0,0.26763,0.0,clean,2,1,ok,3.2
0.75,-0.03276,0.0,-0.00209,-0.00209,0.0,0.0,0.00962,0.00962,0.0,0.26796,0.0,clean,2,1,ok,3.2
0.75,-0.03904,0.1,0.00023,0.10023,0.1,0.0,0.0223,0.0223,0.0,0.26643,0.0,clean,3,1,ok,3.2
0.7083,-0.05802,-0.1,-0.00124,-0.10124,-0.1,0.06,-0.00014,0.05986,0.06,0.26679,0.0,clean,2,1,ok,3.2
0.6042,-0.05012,0.0,-0.00251,-0.00251,0.0,0.06,0.01239,0.07239,0.06,0.26854,0.0,clean,3,1,ok,3.2
0.5833,-0.05155,0.1,0.00214,0.10214,0.1,0.06,0.0256,0.0856,0.06,0.26985,0.0,clean,3,1,ok,3.2
0.5625,-0.01731,-0.1,0.01543,-0.08457,-0.1,0.12,-0.0004,0.1196,0.12,0.26546,0.0,clean,3,1,ok,3.2
0.4792,-0.02092,0.0,-0.00153,-0.00153,0.0,0.12,-0.2546,-0.1346,0.12,0.26781,0.0,clean,3,1,ok,3.2
0.5208,-0.02815,0.1,-0.0003,0.0997,0.1,0.12,-0.24222,-0.12222,0.12,0.26668,0.0,clean,3,1,ok,3.2
0.5833,-0.01612,-0.1,0.00239,-0.09761,-0.1,-0.06,-0.00717,-0.06717,-0.06,0.27301,0.0,clean,2,1,ok,3.4
0.6875,-0.07404,0.0,-0.01012,-0.01012,0.0,-0.06,0.01015,-0.04985,-0.06,0.26414,0.0,clean,2,1,ok,3.4
0.7708,-0.04597,0.1,-0.00297,0.09703,0.1,-0.06,0.02071,-0.03929,-0.06,0.26721,0.0,clean,2,1,ok,3.4
0.7292,-0.04285,-0.1,-0.00232,-0.10232,-0.1,0.0,-0.00287,-0.00287,0.0,0.26836,0.0,clean,2,1,ok,3.4
0.75,-0.03552,0.0,-0.00296,-0.00296,0.0,0.0,0.00978,0.00978,0.0,0.26765,0.0,clean,2,1,ok,3.4
0.75,-0.03696,0.1,0.00023,0.10023,0.1,0.0,0.02221,0.02221,0.0,0.26594,0.0,clean,3,1,ok,3.4
0.7083,-0.05517,-0.1,-0.00128,-0.10128,-0.1,0.06,-0.00033,0.05967,0.06,0.26671,0.0,clean,2,1,ok,3.4
0.625,-0.04598,0.0,-0.00159,-0.00159,0.0,0.06,0.01213,0.07213,0.06,0.26839,0.0,clean,3,1,ok,3.4
0.5833,-0.07449,0.1,0.00319,0.10319,0.1,0.06,0.02684,0.08684,0.06,0.27086,0.0,clean,3,1,ok,3.4
0.5625,-0.02815,-0.1,0.01665,-0.08335,-0.1,0.12,0.00016,0.12016,0.12,0.26661,0.0,clean,3,1,ok,3.4
0.4792,-0.01757,0.0,-0.00153,-0.00153,0.0,0.12,-0.25476,-0.13476,0.12,0.2675,0.0,clean,3,1,ok,3.4
0.5208,-0.01819,0.1,-0.00272,0.09728,0.1,0.12,-0.24296,-0.12296,0.12,0.26821,0.0,clean,3,1,ok,3.4
0.5833,-0.01708,-0.1,0.01366,-0.08634,-0.1,-0.06,-0.00692,-0.06692,-0.06,0.27306,0.0,clean,2,1,ok,3.6
0.6667,-0.05413,0.0,-0.00212,-0.00212,0.0,-0.06,0.00865,-0.05135,-0.06,0.26613,0.0,clean,2,1,ok,3.6
0.75,-0.0454,0.1,-0.00359,0.09641,0.1,-0.06,0.02075,-0.03925,-0.06,0.26699,0.0,clean,2,1,ok,3.6
0.7292,-0.04946,-0.1,-0.0006,-0.1006,-0.1,0.0,-0.00261,-0.00261,0.0,0.26838,0.0,clean,2,1,ok,3.6
0.7292,-0.02689,0.0,-0.00211,-0.00211,0.0,0.0,0.00933,0.00933,0.0,0.26769,0.0,clean,2,1,ok,3.6
0.7292,-0.02731,0.1,0.00023,0.10023,0.1,0.0,0.02188,0.02188,0.0,0.26529,0.0,clean,3,1,ok,3.6
0.6875,-0.03393,-0.1,-0.00148,-0.10148,-0.1,0.06,-0.00113,0.05887,0.06,0.26503,0.0,clean,2,1,ok,3.6
0.6042,-0.04818,0.0,-0.00199,-0.00199,0.0,0.06,0.01241,0.07241,0.06,0.26896,0.0,clean,3,1,ok,3.6
0.5625,-0.0473,0.1,0.00319,0.10319,0.1,0.06,0.02521,0.08521,0.06,0.2676,0.0,clean,3,1,ok,3.6
0.5625,-0.01525,-0.1,0.01453,-0.08547,-0.1,0.12,-0.00034,0.11966,0.12,0.26556,0.0,clean,3,1,ok,3.6
0.4792,-0.02092,0.0,-0.00153,-0.00153,0.0,0.12,-0.25451,-0.13451,0.12,0.26762,0.0,clean,3,1,ok,3.6
0.5,-0.01859,0.1,0.00044,0.10044,0.1,0.12,-0.24287,-0.12287,0.12,0.26794,0.0,clean,3,1,ok,3.6
0.5625,-0.07059,-0.1,0.01388,-0.08612,-0.1,-0.06,-0.00615,-0.06615,-0.06,0.27752,0.0,clean,2,1,ok,3.8
0.6458,-0.12046,0.0,-0.00212,-0.00212,0.0,-0.06,0.01038,-0.04962,-0.06,0.26988,0.0,clean,2,1,ok,3.8
0.7292,-0.13754,0.1,-0.00447,0.09553,0.1,-0.06,0.02346,-0.03654,-0.06,0.27084,0.0,clean,2,1,ok,3.8
0.7083,-0.11722,-0.1,-0.00237,-0.10237,-0.1,0.0,-0.00079,-0.00079,0.0,0.27088,0.0,clean,2,1,ok,3.8
0.7292,-0.13387,0.0,-0.00297,-0.00297,0.0,0.0,0.01269,0.01269,0.0,0.27075,0.0,clean,2,1,ok,3.8
0.7083,-0.13796,0.1,0.00047,0.10047,0.1,0.0,0.02523,0.02523,0.0,0.27014,0.0,clean,3,1,ok,3.8
0.6875,-0.12147,-0.1,0.00017,-0.09983,-0.1,0.06,0.00137,0.06137,0.06,0.26918,0.0,clean,2,1,ok,3.8
0.5833,-0.12719,0.0,-0.00129,-0.00129,0.0,0.06,0.01493,0.07493,0.06,0.27165,0.0,clean,3,1,ok,3.8
0.5625,-0.18656,0.1,0.00319,0.10319,0.1,0.06,0.03103,0.09103,0.06,0.27892,0.0,clean,3,1,ok,3.8
0.5417,-0.14594,-0.1,0.01453,-0.08547,-0.1,0.12,0.00522,0.12522,0.12,0.27392,0.0,clean,3,1,ok,3.8
0.4792,-0.24597,0.0,-0.00153,-0.00153,0.0,0.12,-0.24282,-0.12282,0.12,0.24564,0.0,clean,3,1,ok,3.8
0.4792,-0.04999,0.1,-0.00388,0.09612,0.1,0.12,-0.24248,-0.12248,0.12,0.27064,0.0,clean,3,1,ok,3.8
0.5625,-0.10018,-0.1,0.04465,-0.05535,-0.1,-0.06,-0.01315,-0.07315,-0.06,0.27996,0.0,clean,2,1,ok,4.0
0.625,-0.2244,0.0,0.02175,0.02175,0.0,-0.06,0.00703,-0.05297,-0.06,0.26874,0.0,clean,2,1,ok,4.0
0.75,-0.21768,0.1,0.0179,0.1179,0.1,-0.06,0.0198,-0.0402,-0.06,0.26454,0.0,clean,2,1,ok,4.0
0.7083,-0.18289,-0.1,0.02353,-0.07647,-0.1,0.0,-0.00467,-0.00467,0.0,0.26863,0.0,clean,2,1,ok,4.0
0.7292,-0.20953,0.0,0.02145,0.02145,0.0,0.0,0.00868,0.00868,0.0,0.26488,0.0,clean,2,1,ok,4.0
0.7083,-0.22308,0.1,0.02587,0.12587,0.1,0.0,0.02201,0.02201,0.0,0.26475,0.0,clean,3,1,ok,4.0
0.6667,-0.18573,-0.1,0.0235,-0.0765,-0.1,0.06,-0.00273,0.05727,0.06,0.26738,0.0,clean,2,1,ok,4.0
0.6042,-0.18476,0.0,0.02798,0.02798,0.0,0.06,0.00927,0.06927,0.06,0.26524,0.0,clean,3,1,ok,4.0
0.5625,-0.15893,0.1,0.04193,0.14193,0.1,0.06,0.0202,0.0802,0.06,0.25743,0.0,clean,3,1,ok,4.0
0.5208,-0.14669,-0.1,0.03403,-0.06597,-0.1,0.12,-0.00333,0.11667,0.12,0.26147,0.0,clean,3,1,ok,4.0
0.5,-0.15461,0.0,0.0225,0.0225,0.0,0.12,0.00853,0.12853,0.12,0.26028,0.0,clean,3,1,ok,4.0
0.5,-0.09894,0.1,0.02679,0.12679,0.1,0.12,-0.24963,-0.12963,0.12,0.27859,0.0,clean,3,1,ok,4.0
0.5833,0.34268,-0.1,-0.17835,-0.2823,-0.10395,-0.06,0.02467,-0.03533,-0.06,0.18573,0.0,clean,2,1,ok,8.0
0.625,0.816,0.0,-0.22988,-0.23382,-0.00395,-0.06,-0.0048,-0.0648,-0.06,0.27089,0.0,clean,2,1,ok,8.0
0.7083,0.68585,0.1,-0.19792,-0.10186,0.09605,-0.06,0.01143,-0.04857,-0.06,0.27066,0.0,clean,2,1,ok,8.0
0.6667,0.86285,-0.1,-0.21135,-0.3153,-0.10395,0.0,-0.0149,-0.0149,-0.0,0.26231,0.0,clean,2,1,ok,8.0
